Directory Tree for: dataset/DSEC_ready_to_train
│       │   ├── 001584.png
│       │   ├── 001586.png
│       │   ├── 001588.png
│       │   ├── 001590.png
│       │   ├── 001592.png
│       │   ├── 001594.png
│       │   ├── 001596.png
│       │   ├── 001598.png
│       │   ├── 001600.png
│       │   ├── 001602.png
│       │   ├── 001604.png
│       │   ├── 001606.png
│       │   ├── 001608.png
│       │   ├── 001610.png
│       │   ├── 001612.png
│       │   ├── 001614.png
│       │   ├── 001616.png
│       │   ├── 001618.png
│       │   ├── 001620.png
│       │   ├── 001622.png
│       │   ├── 001624.png
│       │   ├── 001626.png
│       │   ├── 001628.png
│       │   ├── 001630.png
│       │   ├── 001632.png
│       │   ├── 001634.png
│       │   ├── 001636.png
│       │   ├── 001638.png
│       │   ├── 001640.png
│       │   ├── 001642.png
│       │   ├── 001644.png
│       │   ├── 001646.png
│       │   ├── 001648.png
│       │   ├── 001650.png
│       │   ├── 001652.png
│       │   ├── 001654.png
│       │   ├── 001656.png
│       │   ├── 001658.png
│       │   ├── 001660.png
│       │   ├── 001662.png
│       │   ├── 001664.png
│       │   ├── 001666.png
│       │   ├── 001668.png
│       │   ├── 001670.png
│       │   ├── 001672.png
│       │   ├── 001674.png
│       │   ├── 001676.png
│       │   ├── 001678.png
│       │   ├── 001680.png
│       │   ├── 001682.png
│       │   ├── 001684.png
│       │   ├── 001686.png
│       │   ├── 001688.png
│       │   ├── 001690.png
│       │   ├── 001692.png
│       │   ├── 001694.png
│       │   ├── 001696.png
│       │   ├── 001698.png
│       │   ├── 001700.png
│       │   ├── 001702.png
│       │   ├── 001704.png
│       │   ├── 001706.png
│       │   ├── 001708.png
│       │   ├── 001710.png
│       │   ├── 001712.png
│       │   ├── 001714.png
│       │   ├── 001716.png
│       │   ├── 001718.png
│       │   ├── 001720.png
│       │   ├── 001722.png
│       │   ├── 001724.png
│       │   ├── 001726.png
│       │   ├── 001728.png
│       │   ├── 001730.png
│       │   ├── 001732.png
│       │   ├── 001734.png
│       │   ├── 001736.png
│       │   ├── 001738.png
│       │   ├── 001740.png
│       │   ├── 001742.png
│       │   ├── 001744.png
│       │   ├── 001746.png
│       │   ├── 001748.png
│       │   ├── 001750.png
│       │   ├── 001752.png
│       │   ├── 001754.png
│       │   ├── 001756.png
│       │   ├── 001758.png
│       │   ├── 001760.png
│       │   ├── 001762.png
│       │   ├── 001764.png
│       │   ├── 001766.png
│       │   ├── 001768.png
│       │   ├── 001770.png
│       │   ├── 001772.png
│       │   ├── 001774.png
│       │   ├── 001776.png
│       │   ├── 001778.png
│       │   ├── 001780.png
│       │   └── 001782.png
│       └── forward_timestamps.txt
├── 📂 zurich_city_03_a/
│   ├── 📂 events/
│   │   ├── 📂 left/
│   │   │   ├── events.h5 ⚡ [事件数据]
│   │   │   └── rectify_map.h5
│   │   └── 📂 right/
│   │       ├── events.h5 ⚡ [事件数据]
│   │       └── rectify_map.h5
│   └── 📂 flow/
│       ├── 📂 backward/
│       │   ├── 000002.png
│       │   ├── 000004.png
│       │   ├── 000006.png
│       │   ├── 000008.png
│       │   ├── 000010.png
│       │   ├── 000012.png
│       │   ├── 000014.png
│       │   ├── 000016.png
│       │   ├── 000018.png
│       │   ├── 000020.png
│       │   ├── 000022.png
│       │   ├── 000024.png
│       │   ├── 000026.png
│       │   ├── 000028.png
│       │   ├── 000030.png
│       │   ├── 000032.png
│       │   ├── 000034.png
│       │   ├── 000036.png
│       │   ├── 000038.png
│       │   ├── 000040.png
│       │   ├── 000042.png
│       │   ├── 000044.png
│       │   ├── 000046.png
│       │   ├── 000048.png
│       │   ├── 000050.png
│       │   ├── 000052.png
│       │   ├── 000054.png
│       │   ├── 000056.png
│       │   ├── 000058.png
│       │   ├── 000060.png
│       │   ├── 000062.png
│       │   ├── 000064.png
